Day,ET,wnd_spd,Rn,VPD,Ta,h,VWC,G
1,9.29787234,4.337298106,-7.676595745,0.088444914,-3.721817702,0.811092623,0.28193357,11.9114817
2,8.663043478,4.016346761,-14.49130435,0.143988595,-1.227500246,0.745789793,0.279806463,10.36468693
3,11.93829787,3.22603434,-2.540425532,0.182943945,-0.941557747,0.680920491,0.27818565,9.046094979
4,10.12068966,2.033643017,-0.624137931,0.123042868,-5.180605552,0.705983179,0.276823275,9.583535138
5,9.224,3.48919644,-0.264,0.150591792,-4.86102444,0.665074248,0.274037604,9.3300586
6,4.833333333,2.270084905,-23.41190476,0.189732195,-2.603410456,0.652880481,0.26987734,8.445758381
7,8.006521739,1.443447913,13.98478261,0.307170487,1.550446774,0.574495178,0.268904185,7.980224087
8,22.55,1.348938585,14.29411765,0.169124967,1.793989129,0.750336262,0.274670731,8.036831529
9,NA,1.596813571,NA,NA,NA,NA,0.296280538,NA
10,18.18846154,5.857444346,9.092307692,0.056904105,-7.193507538,0.844790765,0.290997138,7.990312538
11,7.287234043,3.264755128,-6.721276596,0.048969529,-11.348261,0.809577751,0.283265888,7.357156617
12,9.2125,5.106376656,9.478125,0.026867617,-8.416982406,0.915933284,0.281175819,7.014589063
13,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,NA,NA,NA,NA,NA,NA,NA
19,NA,NA,NA,NA,NA,NA,NA,NA
20,NA,NA,NA,NA,NA,NA,0.262981682,NA
21,NA,NA,NA,NA,NA,NA,0.260137833,NA
22,NA,NA,NA,NA,NA,NA,0.26550839,NA
23,NA,NA,NA,NA,NA,NA,0.263105715,NA
24,NA,NA,NA,NA,NA,NA,0.261882969,NA
25,NA,NA,NA,NA,NA,NA,0.25818975,NA
26,NA,NA,NA,NA,NA,NA,0.283120446,NA
27,NA,NA,NA,NA,NA,NA,0.280548606,NA
28,NA,NA,NA,NA,NA,NA,0.277286283,NA
29,8.4,2.357613771,-22.91428571,0.181083836,-2.107903214,0.655766893,0.275407485,1.964186286
30,6.525,3.327016214,21.65357143,0.249022732,2.539665268,0.6735051,0.27636864,1.612979964
31,25.075,2.416146913,13.0375,0.084564114,4.58295075,0.8989056,0.29406795,1.063927311
32,35.46,2.03050408,129.125,0.157939675,3.399978605,0.80978755,0.288768142,1.3688021
33,21.95,3.704428,51.475,0.128182773,1.9964885,0.821775808,0.290580981,2.26239975
34,21.53571429,4.023544679,34.375,0.08119372,1.888756701,0.891221257,0.288120719,3.856087143
35,13.25151515,2.924158364,9.321212121,0.073326999,-2.942491785,0.843791961,0.282170269,4.515409636
36,7.772972973,1.888036492,15.82702703,0.078820262,-3.368084859,0.83881877,0.275120525,2.503609676
37,11.11081081,2.313706241,57.61621622,0.167740808,-1.357779032,0.728291073,0.271859265,2.200690486
38,15.80454545,3.386706205,48.15,0.229286684,3.170869569,0.724739645,0.273688473,2.402346386
39,9.497297297,2.102542297,18.83243243,0.098693616,0.573563861,0.854330335,0.275779042,2.538405243
40,10.17659574,3.755122979,5.091489362,0.063019783,-3.694748319,0.85596294,0.274583463,2.407138362
41,10.7326087,3.612094826,-9.47826087,0.104797018,-8.297030304,0.683395422,0.271535965,5.339776543
42,11.73030303,2.150023682,16.11515152,0.093395914,-9.543921303,0.717645252,0.266121613,6.594595303
43,6.15,3.6467932,-6.153333333,0.07138298,-9.4094162,0.758393367,0.26181941,4.3685392
44,6.911428571,2.7640167,11.06571429,0.073199048,-11.86979946,0.713302549,0.256210446,3.273412143
45,8.0725,2.172026988,-5.0625,0.090396569,-11.46749908,0.672328285,0.251111265,4.178025925
46,7.41,2.02295166,2.123333333,0.031985889,-6.882624633,0.90250273,0.249457463,3.130981367
47,7.661290323,1.420976694,10.0516129,0.075637269,-2.216142226,0.86116739,0.249374923,0.648412081
48,23.46363636,2.494788818,26.20909091,0.213710032,-1.498281418,0.618358223,0.249789331,0.636526555
49,18.71351351,2.887250568,20.78918919,0.177603227,-3.041405705,0.702548792,0.247960892,1.78811637
50,40.94255319,6.293154574,56.12553191,0.415114977,7.347443191,0.623926162,0.268464185,-1.156028658
51,50.15263158,4.663643868,77.59210526,0.504977305,8.064784,0.546900882,0.279992763,-12.90400208
52,16.01388889,1.666966472,55.64722222,0.189889465,2.738195863,0.753782019,0.277763404,-4.736002155
53,18.69777778,1.582135889,52.01333333,0.17296918,0.679826629,0.752239282,0.275809821,-2.173805084
54,24.39166667,1.722381735,36.56041667,0.288714761,1.183269267,0.613329048,0.273261033,-1.742923479
55,19.3875,3.328075625,-5.88125,0.121018694,-0.820993897,0.793604278,0.271832431,0.018050791
56,22.59555556,4.655621644,12.11111111,0.070562663,-1.967655304,0.861215929,0.270172525,0.534811644
57,5.034883721,2.19032103,4.648837209,0.175544514,-2.517453249,0.660080198,0.269168688,1.974871395
58,10.56206897,4.150788448,12.07241379,0.341965517,3.065159248,0.588509286,0.269381017,2.703456793
59,29.62142857,4.938686357,32.7,0.246875969,8.123639643,0.784688657,0.280459729,-11.40509764
60,36.6787234,4.020531383,57.89361702,0.191513209,0.681315622,0.713277496,0.280366808,2.58873583
61,11.65,3.174937091,-0.440909091,0.026590366,-6.337961636,0.931945327,0.277053377,4.019650182
62,7.915625,2.369692653,2.8625,0.166689125,-5.430205625,0.62125115,0.275278585,2.09181275
63,6.113793103,1.438270497,6.644827586,0.084531779,-6.283629966,0.782066759,0.273117283,2.305641828
64,25.55416667,1.382215863,13.48333333,0.283342181,-2.215997732,0.523096083,0.271753938,1.6978535
65,22.5875,1.159043521,7.404166667,0.077663431,-0.479598267,0.868258708,0.271843444,1.323263708
66,9.011764706,3.577600035,46.93529412,0.15609373,1.175251718,0.784315441,0.270111065,1.625644647
67,0.8,2.374253,184.7,0.7807266,13.62352,0.4993277,0.279567535,1.961452
68,50.855,4.40453647,169.43,0.899426575,17.74388845,0.57415072,0.28671164,-31.513278
69,27.36296296,3.814680519,69.21851852,0.57523823,16.34786852,0.695660678,0.280642244,-19.98785852
70,21.40645161,2.405998142,51.9516129,0.202681365,8.452756194,0.815400113,0.278587835,-5.096134871
71,47.50344828,1.182069617,162.9413793,0.570413494,8.650164883,0.572334341,0.276484829,-6.547194593
72,58.19705882,1.050160312,88.18823529,0.508211145,9.427589494,0.654397618,0.27523009,-6.080070965
73,59.76896552,2.171301883,22.79655172,0.233123481,8.569383517,0.804267945,0.282333471,-3.267984759
74,33.02105263,3.772277684,61.14210526,0.1026391,9.074296421,0.913316616,0.28577864,-7.149205789
75,53.23103448,2.651921731,128.262069,0.36609179,11.31253993,0.77574389,0.281276673,-10.15749217
76,87.89047619,6.168761024,74.65,0.457629253,10.04634476,0.638500357,0.285354783,-1.80614626
77,48.17173913,5.009723783,87.54782609,0.534861607,7.14666463,0.48135393,0.28061665,3.672329563
78,34.98611111,2.382902894,120.6222222,0.274319537,3.596116038,0.694197361,0.277154946,1.528254744
79,33.01333333,2.401806291,97.70444444,0.299288609,1.369109087,0.570333367,0.275080598,3.626188933
80,29.56458333,2.398783958,91.52708333,0.291527017,0.248807325,0.579314221,0.273112242,5.903262313
81,32.75384615,2.362934905,141.0564103,0.345259828,1.930407692,0.555425459,0.271488613,1.973986531
82,20.5,2.654488422,63.9826087,0.565788341,8.2199259,0.535289526,0.270514896,-5.142886935
83,20.778125,2.860928681,30.575,0.150288186,4.179809678,0.839332513,0.269895823,1.717533525
84,79.24166667,3.016366583,36.05833333,0.013221232,2.59102994,0.98072615,0.284699885,0.915157954
85,41.975,1.60672053,120.1545455,0.204475007,0.946865427,0.727640814,0.281649471,2.033505977
86,55.74411765,1.821504009,166.5088235,0.448081474,6.636406668,0.607050353,0.278761075,-5.433287888
87,39.20238095,2.595742833,109.4904762,0.585203811,10.15483595,0.64177374,0.277594381,-8.852233431
88,27.35348837,4.186319779,27.46976744,0.101208936,4.072167002,0.877973723,0.286164538,2.985174397
89,40.47317073,1.217466544,137.4414634,0.470667838,5.554792837,0.557264293,0.280148027,-1.974251366
90,45.18181818,3.482182911,60.47272727,0.478385348,8.828883568,0.605961368,0.277926198,-5.577554932
91,57.60645161,5.273336452,49.93548387,0.159070268,12.64187248,0.896014652,0.311746129,-14.11193669
92,55.70731707,3.657516,142.6682927,0.257252639,4.903768366,0.734647329,0.284074177,4.314333252
93,44.20857143,3.617507829,29.06571429,0.124048428,-0.290757877,0.794886369,0.283857783,12.54706551
94,58.20434783,3.883083885,128.2847826,0.379860184,3.929314595,0.664094117,0.283284615,0.925224717
95,25.34222222,1.976382513,24.36444444,0.08373698,-1.232283513,0.850151078,0.279897621,7.7932712
96,50.92826087,2.208612498,136.1565217,0.29975829,-0.04667835,0.554194785,0.277777542,3.79372128
97,52.34,2.913056571,20.86285714,0.174070439,4.154834657,0.771601037,0.283752323,1.830989444
98,34.14545455,4.143376886,40.95227273,0.108230286,1.444729021,0.836537905,0.284040965,6.32843125
99,42.52162162,2.274420346,38.11081081,0.101244242,-0.708157082,0.823464419,0.282152642,6.640666557
100,22.705,2.381801558,42.8625,0.204738649,-2.244447698,0.633664445,0.282607929,6.1234478
101,57.69,2.913531967,0.816666667,0.107632318,-0.050767117,0.801124853,0.285387667,6.33796399
102,72.37272727,4.300724667,158.4545455,0.34908953,5.735479155,0.61389447,0.286963169,-4.369557173
103,39.17708333,2.113619833,118.5229167,0.34447396,3.144026516,0.584262981,0.280516,-0.410339285
104,30.95238095,1.479282631,94.17380952,0.489712195,6.450452905,0.541979186,0.278385119,-4.826438926
105,38.61086957,1.801629824,132.8478261,0.708823211,9.126503935,0.456379559,0.276814488,-8.105087478
106,39.31458333,1.635514823,124.0166667,1.033494223,12.77598454,0.409466015,0.285177194,-9.38695976
107,42.68222222,1.569762047,136.1,1.402072391,16.87648902,0.366105613,0.289785869,-12.69931615
108,40.8875,1.075604403,160.225,1.72171016,18.8546522,0.29872964,0.288666465,-13.89104176
109,47.78717949,1.727161538,162.9307692,1.747134523,20.8724241,0.357887569,0.290474854,-14.54899864
110,27.32978723,2.532697923,51.91276596,0.571726094,11.77152302,0.598292968,0.304860923,-1.107142849
111,49.84255319,2.407834951,123.0255319,1.142553172,14.93994419,0.377161353,0.286675965,-6.317259787
112,74.525,1.429015859,61.121875,0.19223058,12.43096359,0.864337609,0.304943433,-5.160443928
113,58.08148148,1.361292415,44.41851852,0.107689297,11.73167507,0.923914422,0.312334208,-3.83688571
114,49.25106383,1.638294406,145.5255319,0.60579844,10.11182991,0.565687126,0.295744323,-3.4015914
115,49.92888889,1.986011351,147.6422222,0.939414433,14.22958378,0.481435222,0.291479225,-7.642021318
116,51.91304348,2.862301861,114.2173913,1.069496227,18.18873978,0.542061452,0.303683806,-11.7868635
117,51.33333333,2.427284745,59.26666667,0.087546058,7.508453364,0.907177418,0.316378529,5.126766555
118,63.63541667,2.612381688,140.0020833,0.564905409,8.908278146,0.586303969,0.30115006,1.384563833
119,58.13428571,2.449998286,16.8,0.283401788,6.599433543,0.73086512,0.287009369,6.913350457
120,37.75531915,1.665438062,99.83617021,0.231502838,7.259588191,0.783477028,0.294133846,-1.466007291
121,64.85813953,2.125151186,42.01162791,0.250325564,8.332412163,0.783144614,0.285301475,1.563115129
122,34.06052632,2.255306579,47.65263158,0.058758744,8.283058,0.946949653,0.288361227,-1.017681284
123,46.36428571,1.567632319,104.7047619,0.213472375,8.598629476,0.827747962,0.306966292,-3.20799434
124,111.8282051,2.288106313,202.2435897,0.831115376,13.26389223,0.532438546,0.301585065,-8.853138385
125,53.18235294,2.853573941,13.46666667,0.246238646,9.0244115,0.811826044,0.30742146,5.244622056
126,65.30222222,2.9941656,139.96,0.524254929,11.82983309,0.68674734,0.308633071,-6.634965684
127,63.19285714,1.592348583,176.4642857,1.078396536,15.0603599,0.480687914,0.300193881,-10.01687991
128,47.99375,2.345134073,115.1395833,1.070184458,16.84584708,0.459427767,0.303343456,-7.27862941
129,52.11,2.589662708,198.585,1.158369265,14.37489533,0.340623425,0.294328369,-3.737283546
130,43.16136364,2.056834125,85.76136364,0.797416057,12.488199,0.480479227,0.28995344,-0.260383352
131,59.71111111,2.788362167,37.89444444,0.171347973,10.27332847,0.862696456,0.305406754,1.81541659
132,48.08372093,1.554237714,131.2976744,0.368139037,15.3627293,0.812775595,0.303651988,-12.22653098
133,36.06896552,2.508283138,70.98275862,0.201512137,16.76777276,0.900782886,0.302342923,-10.58894675
134,85.31521739,3.374506322,169.7608696,0.491716433,12.74873661,0.6951126,0.305327525,-1.50566195
135,90.13333333,4.468154289,102.08,0.234837369,5.928837889,0.743697342,0.307576779,15.90143989
136,63.47234043,3.666794021,148.8042553,0.417984549,5.414713128,0.557228866,0.276615373,8.751869038
137,51.16956522,3.143266239,147.2695652,0.826655059,12.00065363,0.490443109,0.289224613,-4.489691275
138,52.03863636,1.443770877,162.9659091,0.622623924,13.71481059,0.642925339,0.29919616,-10.95717235
139,53.21304348,1.60639503,171.826087,0.934611326,13.72379161,0.454787111,0.295652363,-7.589224257
140,79.23666667,1.575577917,286.7666667,1.491355471,18.08455277,0.32803861,0.28909905,-18.53194973
141,38.46190476,1.346440876,117.4547619,1.184338914,17.14595986,0.4348748,0.28818654,-6.628134812
142,44.78333333,1.568849215,142.9333333,1.32065445,17.97520063,0.410034783,0.28194885,-9.404607113
143,44.02391304,1.661284459,169.0152174,1.207093228,17.30956043,0.455847096,0.277568292,-8.236296464
144,60.12105263,1.390084326,216.1815789,1.677427953,19.88727432,0.383470968,0.272828863,-13.74675256
145,41.00731707,1.941916651,193.8731707,1.781666317,21.64927366,0.392542083,0.2669536,-12.26167888
146,47.60625,2.106689579,161.8833333,1.523035592,23.87623417,0.527814198,0.257670217,-15.27058771
147,91.85384615,2.570011264,193.7717949,0.875039787,23.12948333,0.744824551,0.274556313,-17.08008077
148,67.42368421,1.794872313,177.7736842,1.024898858,24.377115,0.685509024,0.270280192,-17.47784658
149,52.70434783,2.481709757,110.9456522,1.095214624,23.94581413,0.653274139,0.267686958,-10.20215215
150,58.49767442,3.248623605,208.0883721,1.186570565,23.39665791,0.616616251,0.264192065,-10.23133579
151,42.03829787,2.133311991,169.3638298,1.344079457,22.49060468,0.56049843,0.260420358,-7.982858723
152,50.61363636,1.486443355,181.7477273,1.763189211,23.20741114,0.445603552,0.257499438,-8.65319857
153,67.25952381,1.529360243,106.6666667,1.052435359,20.89309524,0.587842421,0.256495615,-3.065993032
154,52.95952381,2.710797619,209.3595238,1.236337343,20.9221131,0.54460151,0.253579846,-4.919625269
155,44.81666667,1.160398995,208.2333333,1.391015328,21.27747452,0.531604495,0.24878365,-11.11741321
156,53.54634146,1.591999173,123.1219512,0.910117086,20.79657756,0.679501717,0.246414806,-5.225217722
157,64.6825,3.343177575,106.7375,0.44208921,18.294155,0.802349218,0.272915329,2.159278656
158,70.96363636,3.226320705,166.425,0.930954539,19.1809,0.631970148,0.271584908,-0.977598052
159,30.92291667,3.029102958,71.44375,0.341239599,13.27582017,0.787796006,0.273536969,10.89118544
160,59.96341463,2.614108893,235.5609756,0.768303876,14.25834407,0.586702851,0.270274302,-0.150291722
161,38.67837838,1.339940562,121.827027,1.022979616,17.34557643,0.557643735,0.267849923,-3.567882916
162,42.44130435,1.602003863,173.7369565,1.310217295,23.67934978,0.612619857,0.255341417,-19.25063688
163,39.76808511,2.774567794,196.4340426,1.525751609,26.00793234,0.570064032,0.244145392,-15.50443627
164,47.98913043,1.910350891,164.3413043,1.466539067,20.5988037,0.42330198,0.242060606,-2.480663717
165,39.67446809,1.421363511,138.912766,1.191679236,19.30040872,0.528479281,0.238932781,-3.841275745
166,88.29347826,1.640124391,155.3282609,1.086451548,20.93842174,0.608196407,0.236622335,-8.008490957
167,100.497619,1.888259871,213.35,1.011495004,23.52949429,0.685248883,0.245060108,-14.92024881
168,37.71463415,2.647293639,67.00243902,0.120778448,18.28054415,0.942392176,0.269502542,4.679702722
169,92.5097561,1.323369827,213.9682927,1.56023797,23.36206854,0.526398939,0.312830798,-11.85984793
170,84.11860465,0.907450402,198.6651163,1.817560901,25.07614581,0.518217221,0.518217221,-11.42989096
171,98.29210526,1.807208484,253.25,1.954888203,26.23991763,0.486966184,0.486966184,-15.15213375
172,55.16956522,3.538694413,145.873913,1.273709376,25.74439804,0.625131041,0.625131041,-7.784077504
173,64.82340426,2.666817279,190.8340426,1.22860507,20.62001021,0.530637657,0.530637657,2.174417357
174,52.37555556,1.284366817,137.3377778,1.12020779,21.68456422,0.597674469,0.597674469,-4.660107529
175,63.78125,1.549592657,174.525,0.752246047,21.16393417,0.728232398,0.728232398,-9.281271863
176,67.71956522,1.311901183,192.8043478,1.793799209,22.95565957,0.405526591,0.405526591,-8.318743075
177,88.39268293,1.856400063,222.0439024,1.701332717,24.57237659,0.496756163,0.496756163,-12.32352122
178,48.215,2.107886153,93.8225,0.84900657,24.119059,0.719740205,0.719740205,-5.297842115
179,79.93555556,3.065757111,195.0222222,1.289785336,24.09694356,0.601677331,0.601677331,-5.614398289
180,29.88333333,1.984582773,49.2125,0.636307213,17.0054,0.680988327,0.680988327,8.634005938
181,58.9744186,1.389979767,191.2488372,1.2414219,18.7941393,0.495755549,0.495755549,-3.020673463
182,81.86578947,1.732283018,218.1868421,1.485793087,21.628245,0.477049745,0.477049745,-9.173028623
183,88.00731707,2.464715149,193.0268293,0.68611478,18.25744854,0.693029378,0.693029378,-1.368135641
184,69.02142857,1.225365474,163.4309524,1.025330202,18.50470286,0.592040324,0.592040324,-4.793416833
185,78.13684211,1.266736808,186.5421053,1.25822338,20.62841263,0.551966484,0.551966484,-4.629321679
186,61.64130435,1.518778161,171.2695652,0.930449163,21.34098022,0.665836122,0.665836122,-6.343260978
187,76.15135135,2.140774324,188.3162162,1.036473196,23.86310081,0.679426316,0.679426316,-13.37207781
188,68.5,1.967277005,165.215,1.060360045,24.41581425,0.69625082,0.69625082,-12.04155931
