Day,ET,wnd_spd,Rn,VPD,Ta,h,VWC,G
189,78.21388889,1.285328014,168.975,0.958181073,25.40342944,0.736565361,0.736565361,-13.61860656
190,102.5883721,2.431031456,197.0302326,0.913932956,24.2686707,0.732157558,0.732157558,-9.138157907
191,49.75,2.428262354,97.51875,0.700090503,20.51344229,0.72863014,0.72863014,1.047591354
192,102.1088235,1.116840174,253.5441176,1.565441169,23.71284088,0.515919735,0.515919735,-13.66011243
193,74.52272727,1.254555809,120.5431818,0.869493282,23.78407568,0.740326307,0.740326307,-5.395490811
194,117.3431818,2.260549266,184.8886364,0.906983959,25.28063,0.756578798,0.756578798,-8.753316727
195,112.4685714,2.374156257,210.78,0.733301081,25.32196886,0.78919772,0.78919772,-11.29295999
196,99.68125,3.201757,187.29375,1.135929117,24.11813292,0.659184719,0.659184719,-2.90570125
197,56.79148936,2.07943673,97.86808511,0.543789262,19.77057468,0.774262838,0.774262838,5.976941015
198,64.40238095,1.10651439,187.2547619,0.954797608,19.38727071,0.647619026,0.647619026,-3.793766045
199,74.0325,2.7453468,180.155,0.959914598,22.30761725,0.708042925,0.708042925,-2.836157765
200,100.0452381,2.340541667,182.0357143,1.213315821,24.66075048,0.648435907,0.648435907,-10.57579408
201,88.70512821,1.150536423,214.8128205,1.550056274,24.98707179,0.57777199,0.57777199,-12.30581021
202,90.2,1.22771594,234.66,1.45036394,25.74068343,0.628201397,0.628201397,-15.74870069
203,70.00857143,2.042646517,137.34,0.531854481,24.58003771,0.842634103,0.842634103,-5.206772297
204,107.5844444,1.984324062,196.1422222,1.052444036,26.36437956,0.715321682,0.715321682,-13.37736796
205,132.6057143,0.971867989,249.9657143,1.67495265,28.28691714,0.618917506,0.618917506,-19.10184253
206,90.07241379,1.920946269,143.8724138,0.499450022,25.90587655,0.869915948,0.869915948,-9.177177724
207,127.4541667,2.418041694,187.4354167,1.085945615,25.27745833,0.681137938,0.681137938,-6.010026169
208,135.7615385,1.13797591,236.4076923,1.229865455,24.87831692,0.65344189,0.65344189,-9.975870179
209,132.4,1.242915797,252.6837838,1.208673241,25.11964541,0.662111435,0.662111435,-12.49484717
210,94.12285714,1.201155697,215.0628571,0.928496977,24.05489086,0.731870866,0.731870866,-7.925697886
211,63.43913043,1.598042993,107.4717391,0.526920607,21.3267187,0.804413504,0.804413504,7.494353107
212,77.78809524,1.588006548,58.09285714,0.188005924,19.13842238,0.917261771,0.917261771,7.509031517
213,54.39787234,0.98274854,128.0234043,0.411594215,21.07274872,0.85610566,0.85610566,-5.646634191
214,120.8918919,1.033429257,256.3702703,1.17526986,23.45878757,0.641845224,0.641845224,-15.04893941
215,145.3441176,0.849333579,275.4882353,1.350148154,25.35099853,0.639763865,0.639763865,-19.95661068
216,144.9914286,0.732188026,267.84,1.511256876,26.27367743,0.622295731,0.622295731,-20.14998914
217,156.0486486,0.901185489,246.4567568,1.593885651,27.13780027,0.600609268,0.600609268,-17.68829473
218,93.41666667,2.104350254,139.1375,0.824943702,24.48434625,0.741224854,0.741224854,-2.072464269
219,132.5815789,1.818422995,220.4394737,1.090172234,22.99691421,0.642271279,0.642271279,-6.680835721
220,85.38717949,1.041070731,196.8923077,1.125550974,22.11526359,0.612577769,0.612577769,-6.1580129
221,115.92,1.133185746,258.3228571,1.463132346,23.83342286,0.551508031,0.551508031,-12.1009068
222,119.0421053,0.968770932,212.5710526,1.292937834,24.35072632,0.627675232,0.627675232,-10.95966566
223,131.9210526,0.898012582,246.8421053,1.391873034,26.31625,0.661720424,0.661720424,-16.45691971
224,83.05681818,1.862452409,149.2795455,0.973528175,27.21358955,0.754764623,0.754764623,-11.0726823
225,73.9952381,1.643263748,124.4857143,0.549497956,26.01399,0.849443055,0.849443055,-7.736302881
226,110.275,2.571372131,136.8027778,0.327818447,23.88642417,0.900066203,0.900066203,-1.755025553
227,118.6366667,1.39527216,207.8333333,0.86916684,24.65019667,0.73584205,0.73584205,-13.57503909
228,127.1878788,1.002415748,123.1848485,0.343194285,21.75183788,0.89057743,0.89057743,0.761072121
229,154.4971429,2.02386082,189.3228571,0.567058193,23.51909971,0.8299886,0.8299886,-7.424649629
230,120.7631579,1.993058845,203.5631579,0.565939978,23.08063132,0.824826703,0.824826703,-4.330173342
231,120.869697,1.234155345,205.2,0.735140895,24.03886909,0.774457688,0.774457688,-13.21503545
232,100.2678571,1.938827686,143.2964286,0.479134006,23.25197786,0.844700343,0.844700343,-7.189163536
233,77.54642857,2.428212793,101.7178571,0.304297975,22.49551571,0.893455564,0.893455564,-2.166440557
234,72.95217391,2.657169063,113.7652174,0.489046742,18.73037587,0.784898207,0.784898207,9.396523113
235,162.2882353,1.250968988,233.5441176,0.865920187,19.79466971,0.688355129,0.688355129,-9.476786897
236,129.1060606,1.857820645,223.169697,0.975936954,22.10657545,0.665685242,0.665685242,-8.874986551
237,53.10263158,2.052205103,88.72105263,0.461808574,22.03852868,0.833406655,0.833406655,-3.520775632
238,82.06857143,2.307984043,173.3085714,0.537649055,23.54690229,0.825133731,0.825133731,-8.3490484
239,115.1263158,1.213870476,216.6947368,0.893945031,22.82236342,0.716581387,0.716581387,-8.826230611
240,81.44117647,1.477695976,99.26470588,0.408927647,21.40586294,0.846262929,0.846262929,0.255193094
241,153.8037037,1.276176744,314.6037037,0.957238866,26.50844556,0.739009104,0.739009104,-25.4049138
242,121.4736842,0.904830282,218.2921053,0.864250626,24.88158211,0.763657418,0.763657418,-11.07080608
243,70.73333333,1.100142073,122.0177778,0.472125935,23.43827822,0.851493909,0.851493909,-4.887359562
244,76.88222222,1.314706138,136.1911111,0.617163521,22.02741978,0.777134438,0.777134438,0.842097133
245,71.13958333,1.383337485,119.0666667,0.649419717,18.29866396,0.717503265,0.717503265,8.700800531
246,65.275,1.543244633,122.35,0.688581771,18.10639875,0.697956558,0.697956558,7.99637676
247,82.49473684,1.206800874,197.7947368,0.763492198,19.11462816,0.71193305,0.71193305,1.142359353
248,139.4193548,1.206207374,244.8580645,1.089336136,21.88593742,0.630454774,0.630454774,-7.577165179
249,98.3575,1.640919348,177.3175,1.011981796,23.9077675,0.699800873,0.699800873,-9.20988808
250,85.2025641,2.049686672,185.8974359,0.933589932,26.91439744,0.761273372,0.761273372,-15.52264341
251,82.11351351,1.825749595,149.1135135,0.813496565,27.36263243,0.783791168,0.783791168,-13.97233943
252,62.58571429,2.274335686,66.22285714,0.227710923,23.07017257,0.922824614,0.922824614,-1.634870443
253,75.78918919,1.134380441,112.4702703,0.313280089,22.59567432,0.900756941,0.900756941,-4.633577622
254,48.855,2.421347848,47.645,0.209449911,18.8529105,0.903167503,0.903167503,9.37450905
255,103.8181818,1.036081067,207.4272727,0.847703981,18.53270788,0.651988009,0.651988009,-3.604499545
256,90.9804878,1.425073129,154.7365854,0.82827703,18.94112829,0.672602524,0.672602524,-0.409217927
257,75.23611111,1.953608956,187.0416667,0.769472306,21.85372528,0.740889886,0.740889886,-11.84879056
258,67.03181818,1.350010641,138.6477273,0.695750312,18.68279932,0.702224514,0.702224514,4.630426884
259,65.99230769,1.388259538,142.7461538,0.905983391,18.57455923,0.610298305,0.610298305,0.431841308
260,83.76774194,1.800357181,199.2870968,0.885471607,21.12744,0.692069577,0.692069577,-10.99706439
261,86.41944444,1.987732711,106.1277778,0.407846979,21.31253556,0.852407292,0.852407292,-6.708034617
262,92.61612903,1.695127313,207.2225806,0.801430745,21.06502806,0.714119045,0.714119045,-9.817905506
263,99.85,1.617291708,170.8052632,1.181600236,21.99342474,0.629286187,0.629286187,-7.050165076
264,58.17954545,1.009116964,148.4545455,1.17457719,21.86433045,0.604358182,0.604358182,-4.429101159
265,44.35641026,1.233672367,72.32051282,0.58170658,20.67366718,0.789548041,0.789548041,-1.654286769
266,61.97878788,1.281328327,157.9,0.944359173,23.50376242,0.719356388,0.719356388,-14.44897425
267,24.915,1.609789008,30.24,0.207676393,18.78226675,0.903059598,0.903059598,4.28128749
268,30.10208333,1.789423104,100.4145833,0.517413565,16.58439083,0.753648096,0.753648096,4.340938708
269,41.80833333,1.818689121,103.4583333,0.775719588,18.09050938,0.67964206,0.67964206,0.163260146
270,62.3175,3.054674975,101.9775,0.699611192,16.22771225,0.627950095,0.627950095,5.36193485
271,35.93913043,2.889259128,84.96956522,0.675976141,13.97787154,0.602617889,0.602617889,6.9773468
272,36.95813953,1.974671395,44.2744186,0.338334622,13.25880349,0.795384479,0.795384479,8.843190386
273,85.13030303,2.464884333,29.14242424,0.079935376,14.64090333,0.952048706,0.952048706,5.173697167
274,47.30555556,2.244240944,29.20277778,0.046640531,14.84564028,0.972888042,0.972888042,3.469678526
275,64.74473684,1.509443792,79.82894737,0.275634524,15.69310711,0.868964142,0.868964142,-3.528129161
276,70.49090909,1.062815991,114.530303,0.2877263,15.57264848,0.865980706,0.865980706,-5.984416394
277,38.1,1.019747439,113.8806452,0.269223077,15.98512129,0.874604284,0.874604284,-6.9894399
278,49.93636364,1.66781652,107.4522727,0.613428634,17.51453136,0.75322098,0.75322098,-5.197933382
279,70.46153846,2.208923931,168.3153846,0.720544535,21.17540308,0.746953396,0.746953396,-18.1926125
280,60.50333333,0.98868752,62.84,0.089415786,19.41783633,0.964633227,0.964633227,-7.6470319
281,43.18780488,2.582493707,72.76341463,0.443434427,17.60375561,0.80716831,0.80716831,-1.111698998
282,34.04130435,2.619607363,76.46521739,0.421260875,9.966497674,0.682584907,0.682584907,15.8832346
283,25.33555556,1.030953413,87.77111111,0.456039677,10.48925351,0.690832916,0.690832916,7.491056822
284,29.25227273,1.401664336,82.82272727,0.501704082,12.23457073,0.697325177,0.697325177,4.423009866
285,27.325,1.705820317,60.56666667,0.608147083,15.32575938,0.680683115,0.680683115,-1.123783275
286,45.60487805,2.414635451,34.35121951,0.380089321,14.86991917,0.796498015,0.796498015,3.235597356
287,41.705,1.722512733,91.8275,0.357097883,9.6068486,0.734551915,0.734551915,8.084304275
288,51.04871795,1.678615013,104.1820513,0.55020779,11.40238313,0.649765764,0.649765764,2.749133667
289,16.3475,2.778272275,48.2925,0.36886889,15.20650065,0.81190977,0.81190977,-4.870061525
290,42.07931034,2.181991759,17.33793103,0.083498424,17.60429655,0.961706686,0.961706686,-7.612939552
291,39.26744186,3.502936488,40.9255814,0.522241256,21.39549047,0.819101449,0.819101449,-13.82332798
292,26.58444444,4.03385904,43.05333333,0.677084768,20.24905378,0.732731462,0.732731462,-5.799620244
293,64.10645161,1.315164584,128.9806452,0.69877822,16.48784558,0.687630523,0.687630523,-9.901324432
294,20.99,1.458336235,8.3975,0.199308642,12.03094173,0.85656803,0.85656803,9.994162225
295,29.07083333,1.68126424,35.27083333,0.367651321,8.011462208,0.669706302,0.669706302,13.01288202
296,25.54418605,2.028645965,68.66511628,0.330478148,7.646082767,0.714048153,0.714048153,7.521915465
297,37.75,2.970701987,98.57333333,0.636285596,15.00289437,0.671736217,0.671736217,-10.3970804
298,24.17272727,2.462534591,52.525,0.440692905,9.394343818,0.650850164,0.650850164,6.909735509
299,33.22352941,0.995086253,84.01176471,0.380640669,7.529365941,0.687356012,0.687356012,6.752065915
300,116.0785714,2.702078393,-7.739285714,0.115332254,4.776984071,0.86752,0.86752,20.24140821
301,20.42083333,1.766724038,28.26666667,0.0720005,5.833431375,0.923742425,0.923742425,6.318905213
302,27.85227273,2.782108348,46.05454545,0.256502113,9.838324091,0.809273589,0.809273589,0.265485739
303,29.35,2.601303646,35.46538462,0.316661928,16.88803231,0.844577931,0.844577931,-13.28458385
304,34.37317073,1.433688771,35.39512195,0.195563674,9.921635805,0.839405444,0.839405444,6.17967198
305,33.20857143,2.037786437,63.34285714,0.303350819,8.8259278,0.756231306,0.756231306,6.750689871
306,20.95,2.751092997,92.15882353,0.690205344,17.58252068,0.716762959,0.716762959,-18.55292579
307,46.628,1.15093074,24.512,0.103734399,15.6485452,0.942774708,0.942774708,-6.74457996
308,32.76428571,1.222334207,47.025,0.128058909,11.65215154,0.911069107,0.911069107,0.778855704
309,67.26071429,1.5037619,102.4892857,0.359747581,9.425852964,0.737454161,0.737454161,3.581301571
310,23.934375,1.948357503,73.284375,0.522964844,12.31712331,0.696009353,0.696009353,-3.445777125
311,33.70434783,1.086761248,101.9173913,0.616436356,15.35555622,0.698509926,0.698509926,-14.51199857
312,66.43870968,1.559753948,76.40322581,0.580131408,13.39793065,0.699831968,0.699831968,-3.616693516
313,21.485,2.691197713,15.06,0.277471748,10.39966543,0.780614268,0.780614268,6.048876485
314,21.22926829,2.131180976,42.23414634,0.421357815,8.624262707,0.646635366,0.646635366,7.125673763
315,26.475,4.057177159,23.40227273,0.676685868,11.64751557,0.551912998,0.551912998,3.100561659
316,28.43684211,1.908552292,25.83421053,0.518306145,7.631064526,0.517119955,0.517119955,10.68972824
317,31.7225,1.944861078,24.695,0.312627747,4.281595888,0.668952208,0.668952208,11.97588804
318,20.03414634,3.45239939,13.75121951,0.53554849,7.842736341,0.540292883,0.540292883,6.068654537
319,14.71333333,2.579180467,20.99555556,0.50868018,8.908248489,0.59278702,0.59278702,0.802152333
320,16.05384615,1.797240346,82.23461538,0.21048718,9.151518654,0.833959469,0.833959469,-7.355030269
321,58.63636364,0.928714003,37.90909091,0.127038952,8.050266727,0.899100055,0.899100055,-1.138446333
322,48.33783784,2.454044865,42.64054054,0.529443637,12.62915089,0.723957551,0.723957551,-8.575771189
323,41.64642857,4.440856321,68.46071429,0.665591914,15.93955696,0.657924171,0.657924171,-14.86020836
324,42.18148148,5.18233737,-11.35925926,0.153960761,2.278985798,0.801085726,0.801085726,27.35250704
325,33.54791667,3.976642,0.572916667,0.162523402,-1.409377375,0.705741463,0.705741463,22.20361167
326,25.08125,2.553447667,11.9625,0.199394734,-0.486868046,0.672777323,0.672777323,16.83040943
327,18.69117647,1.100970438,30.27647059,0.21273378,0.131673358,0.684197691,0.684197691,10.34955853
328,51.41666667,2.248553,1.5625,0.107467984,1.212899528,0.827601508,0.827601508,10.24631317
329,29.54090909,2.449213868,15.49090909,0.033962224,4.177019091,0.960467873,0.960467873,-0.202174091
330,30.36538462,2.329130192,7,0.019175001,2.591706077,0.974174204,0.974174204,5.880017162
331,14.18409091,1.916496541,3.527272727,0.11760406,3.020110318,0.849300227,0.849300227,6.078774369
332,11.78064516,2.417599516,27.50645161,0.032864975,1.923790529,0.955709829,0.955709829,5.092409961
333,45.27948718,3.412482538,-2.497435897,0.125970766,6.160163154,0.856748067,0.856748067,-3.859325749
334,43.24210526,4.019205368,32.88947368,0.306341453,10.48649924,0.769814879,0.769814879,-10.11976361
335,32.35757576,2.966298285,41.76363636,0.190255657,6.224460515,0.807550015,0.807550015,3.184285452
336,79.36153846,3.584327385,11.58076923,0.032799779,2.281224819,0.954124108,0.954124108,10.59989108
337,24.20285714,2.445179543,8.322857143,0.109699461,1.8322246,0.84194374,0.84194374,9.757462571
338,8.666666667,1.354567423,-5.952083333,0.117809005,1.238552433,0.823860296,0.823860296,8.604377021
339,12.68181818,1.069817864,-1.348484848,0.098767743,0.297550728,0.843759009,0.843759009,9.694362909
340,7.035714286,2.474674775,5.9,0.054563728,0.635255562,0.917017432,0.917017432,8.880098643
341,9.792307692,2.599969958,15.32692308,0.131745547,2.544304262,0.824277877,0.824277877,5.154342879
342,28.85,4.548725167,27.48125,0.158254702,-0.483923274,0.733303779,0.733303779,11.47494438
343,12.53777778,4.440699889,-8.817777778,0.070121319,-3.929419,0.84909646,0.84909646,10.96000911
344,6.963333333,2.831189833,-0.33,0.040340841,-4.099862567,0.90866625,0.90866625,8.874313733
345,5.115789474,2.213444789,-1.863157895,0.034231373,-5.835692579,0.912573737,0.912573737,6.750676158
346,8.869230769,2.542839385,1.896153846,0.010768564,-4.661834346,0.973060508,0.973060508,4.321768423
347,11.49,4.208551,-4.73,0.068028338,-2.784385728,0.860330255,0.860330255,4.53328
348,4.164516129,3.601481419,-7.422580645,0.067208019,-6.695104258,0.817940819,0.817940819,4.630994516
349,3.658823529,4.833155206,-7.147058824,0.044305646,-9.274220941,0.855326991,0.855326991,6.210077588
350,2.376190476,4.099491833,-10.65238095,0.034480866,-11.49621171,0.868378605,0.868378605,7.341660905
351,6.265789474,2.390272,4.360526316,0.078080563,-10.73095529,0.724085266,0.724085266,5.272390026
352,15.13461538,1.03732285,3.526923077,0.012718679,-7.019552538,0.9635754,0.9635754,4.470110154
353,3.158333333,2.394375875,18.625,0.034778455,-9.030521458,0.884937742,0.884937742,4.421189417
354,2.945833333,3.340682208,-12.57083333,0.091723822,-13.09963583,0.593773213,0.593773213,4.796851
355,17.86896552,5.095059552,-19.29655172,0.182909673,-7.081703207,0.5330179,0.5330179,6.685273103
356,5.29,2.770531433,-7.053333333,0.124943653,-1.859964852,0.781426597,0.781426597,4.665596667
357,9.496428571,3.891014571,-3.385714286,0.196336718,2.127234811,0.726489468,0.726489468,3.824238071
358,21.8952381,2.396904,-0.261904762,0.08182121,0.127146645,0.868550638,0.868550638,4.053440238
359,4.356666667,1.537364817,8.74,0.091194294,1.56724459,0.91645395,0.91645395,3.7060648
360,5.225581395,2.615635705,0.125581395,0.058018153,0.424458369,0.926621102,0.926621102,3.731850721
361,25.27142857,4.851783643,-25.3,0.27446138,4.75773789,0.759855952,0.759855952,-3.416096905
362,16.66041667,4.971968063,-6.783333333,0.104309106,-2.413928013,0.799510519,0.799510519,10.19388204
363,15.80227273,2.799832659,16.25681818,0.177958308,0.177707737,0.730825705,0.730825705,5.924333114
364,11.51111111,4.802631178,10.94,0.128358482,0.45843008,0.803046084,0.803046084,5.215590333
365,9.410869565,3.76012,-12.31304348,0.127993673,-2.860873,0.744558637,0.744558637,4.762142152
366,21.97659574,4.771486553,-4.693617021,0.260138873,1.226130836,0.623864011,0.623864011,4.727158723
